order_id,sector,service_line,account,sow_type,total_people_planned,people_this_quarter,people_next_quarter,people_q_plus_2,people_q_plus_3
ORD-00001,Tech - New Age,TS - EA,Umbra Health 01,Existing Project,5,0,2,3,0
ORD-00002,Tech - New Age,TS - EA,Umbra Health 01,Existing Project,5,2,0,1,2
ORD-00003,Tech - New Age,TS - EA,Umbra Health 01,Net New,5,2,0,2,1
ORD-00004,Tech - New Age,TS - DAAI,Umbra Health 01,Existing Project,5,1,1,2,1
ORD-00005,Tech - New Age,WC - Consulting,Umbra Health 01,Existing Project,8,4,2,1,1
ORD-00006,Tech - New Age,WC - Consulting,Umbra Health 01,Existing Project,5,0,2,2,1
ORD-00007,Tech - New Age,WC - Consulting,Umbra Health 01,Existing Project,5,1,0,4,0
ORD-00008,Health,TS - CIS,Apex Mobility 02,Existing Project,5,2,2,0,1
ORD-00009,Health,TS - CIS,Apex Mobility 02,Existing Project,5,0,1,2,2
ORD-00010,Health,TS - CIS,Apex Mobility 02,Existing Project,9,2,2,1,4
ORD-00011,Health,TS - CRS,Apex Mobility 02,Incremental,5,2,1,1,1
ORD-00012,Health,Engineering,Apex Mobility 02,Incremental,5,1,3,1,0
ORD-00013,Health,Engineering,Apex Mobility 02,Incremental,5,0,1,3,1
ORD-00014,Health,WC - Consulting,Apex Mobility 02,Incremental,11,6,3,1,1
ORD-00015,Health,WC - Consulting,Apex Mobility 02,Existing Project,15,5,3,4,3
ORD-00016,Health,WC - Consulting,Apex Mobility 02,Incremental,5,0,2,3,0
ORD-00017,Tech - Software and Gaming,Engineering,Horizon Foods 03,Incremental,14,3,4,2,5
ORD-00018,Tech - Software and Gaming,Engineering,Horizon Foods 03,Incremental,7,4,1,1,1
ORD-00019,Tech - Software and Gaming,TS - EA,Horizon Foods 03,Net New,8,0,2,1,5
ORD-00020,Tech - Software and Gaming,TS - EA,Horizon Foods 03,Existing Project,6,2,2,1,1
ORD-00021,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Existing Project,12,4,2,4,2
ORD-00022,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Incremental,10,2,5,1,2
ORD-00023,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Existing Project,6,0,1,4,1
ORD-00024,Tech - New Age,TS - CIS,Ever Health 04,Existing Project,28,12,4,5,7
ORD-00025,Tech - New Age,WC - Consulting,Ever Health 04,Existing Project,7,3,2,1,1
ORD-00026,Tech - New Age,WC - Consulting,Ever Health 04,Existing Project,45,10,0,24,11
ORD-00027,Tech - New Age,WC - Consulting,Ever Health 04,Existing Project,20,4,12,2,2
ORD-00028,Tech - New Age,TS - EA,Ever Health 04,Net New,18,4,7,2,5
ORD-00029,Tech - New Age,TS - TTMS,Ever Health 04,Existing Project,7,2,2,2,1
ORD-00030,Tech - New Age,TS - TTMS,Ever Health 04,Existing Project,15,9,0,5,1
ORD-00031,Tech - New Age,TS - TTMS,Ever Health 04,Existing Project,18,11,5,1,1
ORD-00032,Communications,TS - TTMS,Vertex Consulting 05,Existing Project,5,1,2,2,0
ORD-00033,Communications,TS - TTMS,Vertex Consulting 05,Existing Project,9,2,1,1,5
ORD-00034,Communications,TS - ICD,Vertex Consulting 05,Existing Project,5,0,2,1,2
ORD-00035,Tech - Software and Gaming,TS - ICD,Crown Software 06,Existing Project,5,-1,1,2,3
ORD-00036,Tech - Software and Gaming,TS - ICD,Crown Software 06,Existing Project,25,11,5,6,3
ORD-00037,Tech - Software and Gaming,TS - ICD,Crown Software 06,Net New,19,3,5,10,1
ORD-00038,Tech - Software and Gaming,TS - DAAI,Crown Software 06,Incremental,9,3,2,3,1
ORD-00039,Tech - Software and Gaming,TS - CIS,Crown Software 06,Existing Project,14,7,2,2,3
ORD-00040,Tech - Software and Gaming,TS - EA,Crown Software 06,Existing Project,35,12,17,5,1
ORD-00041,Tech - Software and Gaming,TS - EA,Crown Software 06,Existing Project,11,6,2,2,1
ORD-00042,Tech - New Age,TS - EA,Blue Systems 07,Existing Project,6,0,2,2,2
ORD-00043,Tech - New Age,TS - EA,Blue Systems 07,Existing Project,5,2,2,1,0
ORD-00044,Tech - New Age,TS - EA,Blue Systems 07,Incremental,9,2,2,3,2
ORD-00045,Tech - New Age,Engineering,Blue Systems 07,Existing Project,5,2,0,1,2
ORD-00046,Tech - New Age,Engineering,Blue Systems 07,Incremental,8,1,3,2,2
ORD-00047,Tech - New Age,Engineering,Blue Systems 07,Existing Project,45,11,3,5,26
ORD-00048,Tech - New Age,TS - CRS,Blue Systems 07,Incremental,5,2,2,1,0
ORD-00049,Tech - New Age,TS - CRS,Blue Systems 07,Incremental,6,0,3,2,1
ORD-00050,Tech - New Age,TS - CRS,Blue Systems 07,Incremental,10,2,3,1,4
ORD-00051,Tech - New Age,TS - CIS,Blue Systems 07,Net New,9,3,1,4,1
ORD-00052,Tech - New Age,TS - CIS,Blue Systems 07,Existing Project,5,1,3,0,1
ORD-00053,Tech - New Age,TS - DAAI,Crown Holdings 08,Existing Project,23,10,3,3,7
ORD-00054,Tech - New Age,WC - Consulting,Crown Holdings 08,Existing Project,15,4,2,7,2
ORD-00055,Tech - New Age,WC - Consulting,Crown Holdings 08,Existing Project,5,1,2,1,1
ORD-00056,Tech - New Age,WC - Consulting,Crown Holdings 08,Existing Project,6,2,1,2,1
ORD-00057,Communications,Engineering,Horizon Aerospace 09,Incremental,11,2,2,5,2
ORD-00058,Communications,WC - Consulting,Horizon Aerospace 09,Existing Project,10,4,3,3,0
ORD-00059,Communications,WC - Consulting,Horizon Aerospace 09,Net New,7,1,1,3,2
ORD-00060,Health,TS - EA,Titan Systems 10,Incremental,5,2,3,0,0
ORD-00061,Health,TS - EA,Titan Systems 10,Incremental,14,2,8,3,1
ORD-00062,Health,Engineering,Titan Systems 10,Existing Project,12,3,3,4,2
ORD-00063,Health,TS - CRS,Titan Systems 10,Net New,8,1,3,1,3
ORD-00064,Health,TS - CRS,Titan Systems 10,Existing Project,5,2,1,2,0
ORD-00065,Health,TS - CRS,Titan Systems 10,Existing Project,11,2,6,1,2
ORD-00066,Health,TS - CIS,River Holdings 11,Existing Project,7,4,1,0,2
ORD-00067,Health,TS - CIS,River Holdings 11,Existing Project,6,2,0,1,3
