demand_id,order_id,sector,service_line,account,skillset,volume_of_demand,fulfillment_source,fulfillment_type,demand_start_date,allocated_date,billed_date,time_to_allocate_days,time_to_bill_days
DEM-000001,ORD-00003,Tech - New Age,TS - EA,Umbra Health 01,Java,2,Internal,Customer_Billed,2026-02-21,2026-03-05,2026-03-09,12,16.0
DEM-000002,ORD-00011,Health,TS - CRS,Apex Mobility 02,Python,1,Internal,Customer_Billed,2026-02-11,2026-02-24,2026-03-02,13,19.0
DEM-000003,ORD-00011,Health,TS - CRS,Apex Mobility 02,Data Engineering,1,External,Customer_Billed,2026-01-14,2026-01-19,2026-01-25,5,11.0
DEM-000004,ORD-00012,Health,Engineering,Apex Mobility 02,SAP,-1,External,Customer_Billed,2026-01-06,2026-01-11,2026-01-16,5,10.0
DEM-000005,ORD-00012,Health,Engineering,Apex Mobility 02,Azure,1,Internal,Customer_Billed,2026-01-17,2026-02-05,2026-02-17,19,31.0
DEM-000006,ORD-00012,Health,Engineering,Apex Mobility 02,Cloud,1,External,Customer_Billed,2026-02-02,2026-02-15,2026-02-21,13,19.0
DEM-000007,ORD-00014,Health,WC - Consulting,Apex Mobility 02,QA,6,External,Customer_Billed,2026-01-29,2026-02-24,2026-02-28,26,30.0
DEM-000008,ORD-00017,Tech - Software and Gaming,Engineering,Horizon Foods 03,QA,3,Internal,Allocated_Not_Billed,2026-01-17,2026-02-02,,16,
DEM-000009,ORD-00018,Tech - Software and Gaming,Engineering,Horizon Foods 03,Salesforce,4,Internal,Customer_Billed,2026-02-16,2026-02-23,2026-02-26,7,10.0
DEM-000010,ORD-00022,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Python,0,Internal,Customer_Billed,2026-01-24,2026-01-25,2026-02-03,1,10.0
DEM-000011,ORD-00022,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Cloud,1,Internal,Customer_Billed,2026-02-06,2026-02-13,2026-02-14,7,8.0
DEM-000012,ORD-00022,Tech - Software and Gaming,TS - ICD,Horizon Foods 03,Python,1,Internal,Customer_Billed,2026-02-16,2026-03-02,2026-03-03,14,15.0
DEM-000013,ORD-00028,Tech - New Age,TS - EA,Ever Health 04,Azure,3,Internal,Customer_Billed,2026-02-22,2026-03-09,2026-03-18,15,24.0
DEM-000014,ORD-00028,Tech - New Age,TS - EA,Ever Health 04,Java,1,External,Allocated_Not_Billed,2026-03-09,2026-03-29,,20,
DEM-000015,ORD-00037,Tech - Software and Gaming,TS - ICD,Crown Software 06,DevOps,2,External,Customer_Billed,2026-02-05,2026-02-08,2026-02-10,3,5.0
DEM-000016,ORD-00037,Tech - Software and Gaming,TS - ICD,Crown Software 06,Mulesoft,1,External,Customer_Billed,2026-03-09,2026-03-16,2026-03-17,7,8.0
DEM-000017,ORD-00038,Tech - Software and Gaming,TS - DAAI,Crown Software 06,Cybersecurity,1,Internal,Customer_Billed,2026-01-01,2026-01-28,2026-02-10,27,40.0
DEM-000018,ORD-00038,Tech - Software and Gaming,TS - DAAI,Crown Software 06,Azure,1,Internal,Customer_Billed,2026-01-09,2026-02-01,2026-02-12,23,34.0
DEM-000019,ORD-00038,Tech - Software and Gaming,TS - DAAI,Crown Software 06,Cybersecurity,1,External,Customer_Billed,2026-01-20,2026-02-09,2026-02-18,20,29.0
DEM-000020,ORD-00044,Tech - New Age,TS - EA,Blue Systems 07,QA,1,Internal,Allocated_Not_Billed,2026-01-03,2026-01-20,,17,
DEM-000021,ORD-00044,Tech - New Age,TS - EA,Blue Systems 07,Cybersecurity,1,Internal,Customer_Billed,2026-01-09,2026-01-28,2026-02-04,19,26.0
DEM-000022,ORD-00046,Tech - New Age,Engineering,Blue Systems 07,AWS,-1,Internal,Customer_Billed,2026-02-14,2026-03-11,2026-03-17,25,31.0
DEM-000023,ORD-00046,Tech - New Age,Engineering,Blue Systems 07,GCP,1,Internal,Customer_Billed,2026-01-23,2026-01-29,2026-02-04,6,12.0
DEM-000024,ORD-00046,Tech - New Age,Engineering,Blue Systems 07,Mulesoft,1,External,Customer_Billed,2026-01-07,2026-01-18,2026-01-25,11,18.0
DEM-000025,ORD-00048,Tech - New Age,TS - CRS,Blue Systems 07,QA,1,External,Customer_Billed,2026-01-05,2026-01-15,2026-01-24,10,19.0
DEM-000026,ORD-00048,Tech - New Age,TS - CRS,Blue Systems 07,DevOps,1,External,Allocated_Not_Billed,2026-01-01,2026-01-07,,6,
DEM-000027,ORD-00050,Tech - New Age,TS - CRS,Blue Systems 07,Azure,0,External,Customer_Billed,2026-01-31,2026-02-22,2026-02-26,22,26.0
DEM-000028,ORD-00050,Tech - New Age,TS - CRS,Blue Systems 07,React/Frontend,2,Internal,Customer_Billed,2026-01-01,2026-01-11,2026-01-17,10,16.0
DEM-000029,ORD-00051,Tech - New Age,TS - CIS,Blue Systems 07,Data Engineering,3,External,Customer_Billed,2026-02-13,2026-03-02,2026-03-05,17,20.0
DEM-000030,ORD-00057,Communications,Engineering,Horizon Aerospace 09,DevOps,0,External,Customer_Billed,2026-02-01,2026-02-21,2026-03-05,20,32.0
DEM-000031,ORD-00057,Communications,Engineering,Horizon Aerospace 09,SAP,2,Internal,Allocated_Not_Billed,2026-01-30,2026-02-09,,10,
DEM-000032,ORD-00059,Communications,WC - Consulting,Horizon Aerospace 09,SAP,0,External,Customer_Billed,2026-02-13,2026-03-10,2026-03-18,25,33.0
DEM-000033,ORD-00059,Communications,WC - Consulting,Horizon Aerospace 09,GCP,1,Internal,Allocated_Not_Billed,2026-01-12,2026-02-07,,26,
DEM-000034,ORD-00060,Health,TS - EA,Titan Systems 10,React/Frontend,1,External,Customer_Billed,2026-01-16,2026-02-01,2026-02-12,16,27.0
DEM-000035,ORD-00060,Health,TS - EA,Titan Systems 10,Java,1,Internal,Customer_Billed,2026-01-10,2026-01-24,2026-02-03,14,24.0
DEM-000036,ORD-00061,Health,TS - EA,Titan Systems 10,Cloud,0,External,Customer_Billed,2026-01-08,2026-01-24,2026-02-04,16,27.0
DEM-000037,ORD-00061,Health,TS - EA,Titan Systems 10,Cybersecurity,1,Internal,Allocated_Not_Billed,2026-01-23,2026-02-06,,14,
DEM-000038,ORD-00061,Health,TS - EA,Titan Systems 10,Salesforce,1,Internal,Customer_Billed,2026-01-29,2026-02-09,2026-02-13,11,15.0
DEM-000039,ORD-00063,Health,TS - CRS,Titan Systems 10,Data Engineering,0,Internal,Customer_Billed,2026-02-19,2026-03-11,2026-03-23,20,32.0
DEM-000040,ORD-00063,Health,TS - CRS,Titan Systems 10,Cybersecurity,1,Internal,Customer_Billed,2026-02-10,2026-02-27,2026-03-07,17,25.0
DEM-000041,ORD-00072,Health,TS - EA,River Holdings 11,QA,0,Internal,Customer_Billed,2026-02-03,2026-02-14,2026-02-25,11,22.0
DEM-000042,ORD-00072,Health,TS - EA,River Holdings 11,AWS,1,Internal,Customer_Billed,2026-01-29,2026-02-18,2026-02-22,20,24.0
DEM-000043,ORD-00072,Health,TS - EA,River Holdings 11,QA,1,Internal,Customer_Billed,2026-01-17,2026-02-01,2026-02-10,15,24.0
DEM-000044,ORD-00075,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,DevOps,1,Internal,Customer_Billed,2026-03-03,2026-03-12,2026-03-16,9,13.0
DEM-000045,ORD-00075,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,Python,1,Internal,Customer_Billed,2026-01-11,2026-01-21,2026-01-27,10,16.0
DEM-000046,ORD-00075,Tech - Software and Gaming,TS - ICD,Willow Consulting 12,AWS,1,Internal,Customer_Billed,2026-02-12,2026-02-20,2026-02-23,8,11.0
DEM-000047,ORD-00079,Tech - New Age,TS - EA,Nimbus Foods 13,Python,1,Internal,Customer_Billed,2026-02-26,2026-03-12,2026-03-24,14,26.0
DEM-000048,ORD-00082,Tech - New Age,TS - TTMS,Nimbus Foods 13,DevOps,0,External,Customer_Billed,2026-01-24,2026-02-01,2026-02-05,8,12.0
DEM-000049,ORD-00082,Tech - New Age,TS - TTMS,Nimbus Foods 13,DevOps,1,Internal,Customer_Billed,2026-01-23,2026-01-24,2026-01-28,1,5.0
DEM-000050,ORD-00084,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,Mulesoft,4,External,Customer_Billed,2026-01-26,2026-02-12,2026-02-22,17,27.0
DEM-000051,ORD-00084,Tech - Software and Gaming,TS - DAAI,Orion Mobility 14,Mulesoft,1,Internal,Customer_Billed,2026-01-13,2026-01-27,2026-02-03,14,21.0
DEM-000052,ORD-00086,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,Cybersecurity,0,External,Allocated_Not_Billed,2026-01-13,2026-01-18,,5,
DEM-000053,ORD-00086,Tech - Software and Gaming,TS - CIS,Orion Mobility 14,AI/ML,1,External,Customer_Billed,2026-01-14,2026-01-19,2026-01-20,5,6.0
DEM-000054,ORD-00090,Health,WC - Consulting,Stratus Systems 15,Mulesoft,0,Internal,Customer_Billed,2026-01-22,2026-02-02,2026-02-08,11,17.0
